timestamp,views,likes,comments,shares,payouts,approved,approved_total
2026-03-17 18:49,802400,67600,367,1200,589.55,,
2026-03-17 18:55,802400,67600,367,1200,589.55,,
2026-03-17 19:41,802800,67700,367,1200,589.61,82,316
2026-03-17 19:47,802800,67700,367,1200,589.61,82,318
2026-03-17 20:28,802900,67700,367,1200,589.72,82,321
2026-03-17 21:27,873700,73000,386,1200,651.67,86,323
2026-03-17 22:27,878900,73300,395,1200,655.66,86,326
2026-03-17 23:21,883200,73600,395,1200,658.85,86,329
2026-03-18 01:09,889500,74000,396,1200,663.01,86,332
2026-03-18 04:12,893100,74300,393,1200,664.90,85,339
2026-03-18 05:56,894100,74300,394,1200,665.46,85,344
2026-03-18 06:52,894600,74400,394,1200,665.70,85,345
2026-03-18 07:44,895400,74500,394,1200,666.09,85,348
2026-03-18 08:35,896400,74500,396,1200,666.64,85,348
2026-03-18 09:41,897400,74600,396,1200,667.12,85,350
2026-03-18 10:40,898300,74700,396,1200,667.59,85,353
2026-03-18 11:37,899300,74700,396,1200,668.22,85,359
2026-03-18 12:42,900700,74800,396,1200,668.93,85,359
2026-03-18 14:14,1000000,79000,422,1300,752.60,103,361
2026-03-18 15:59,1000000,79500,423,1300,760.34,103,368
2026-03-18 17:00,1000000,79900,423,1300,767.43,103,372
2026-03-18 18:01,1000000,80400,426,1300,777.39,108,375
2026-03-18 19:41,1000000,81000,426,1300,787.09,108,380
2026-03-18 20:24,1100000,81200,426,1300,789.90,108,381
2026-03-18 21:25,1100000,81200,427,1300,791.03,108,382
2026-03-18 22:22,1100000,81500,429,1300,796.21,108,387
2026-03-18 23:21,1100000,81800,429,1300,802.53,108,390
2026-03-19 01:08,1100000,82400,429,1300,814.19,108,392
2026-03-19 04:11,1100000,83100,432,1300,824.45,108,406
2026-03-19 05:50,1100000,83200,432,1300,827.42,108,408
2026-03-19 07:39,1100000,83400,435,1300,831.42,107,404
2026-03-19 08:29,1100000,83500,435,1300,833.75,107,404
2026-03-19 10:29,1100000,83800,435,1300,838.06,107,409
2026-03-19 11:27,1100000,83900,435,1300,839.86,107,413
2026-03-19 12:36,1100000,84000,435,1300,842.57,107,417
2026-03-19 14:01,1100000,84200,435,1300,845.17,107,421
2026-03-19 15:42,1100000,84500,435,1300,849.68,107,430
2026-03-19 16:44,1100000,85100,444,1300,865.41,111,439
2026-03-19 17:46,1200000,85600,452,1300,870.21,123,439
2026-03-19 18:40,1200000,85900,452,1300,876.74,123,440
2026-03-19 20:26,1200000,86200,452,1300,881.17,123,443
2026-03-19 21:31,1200000,86300,452,1300,884.03,123,444
2026-03-19 22:16,1200000,86400,452,1300,885.73,123,447
2026-03-19 23:19,1200000,86600,450,1300,888.35,122,447
2026-03-20 01:05,1200000,86900,452,1300,893.05,122,449
2026-03-20 04:03,1200000,87200,453,1300,897.75,122,451
2026-03-20 05:43,1200000,87400,453,1300,900.15,122,453
2026-03-20 06:40,1200000,87400,453,1300,901.61,122,452
2026-03-20 07:38,1200000,87500,454,1300,903.20,122,451
2026-03-20 08:28,1200000,87600,454,1300,904.79,122,451
2026-03-20 09:30,1200000,87700,455,1300,906.66,122,452
2026-03-20 10:27,1200000,87700,457,1300,908.27,122,455
2026-03-20 11:22,1200000,88100,457,1300,909.63,122,456
2026-03-20 12:32,1200000,88200,457,1300,911.53,128,457
2026-03-20 13:53,1200000,88300,458,1300,915.50,148,458
2026-03-20 14:35,1200000,88500,465,1300,915.68,163,459
2026-03-20 15:33,1200000,89200,481,1300,917.53,197,462
2026-03-20 16:35,1300000,92300,521,1400,955.67,249,464
2026-03-20 17:28,1300000,92600,531,1400,956.48,266,468
2026-03-20 18:32,1300000,93200,535,1400,964.22,267,474
2026-03-20 19:30,1300000,93400,537,1400,967.99,267,477
2026-03-20 20:20,1300000,93700,538,1400,973.36,267,480
2026-03-20 21:20,1300000,93900,538,1400,976.73,267,482
2026-03-20 22:16,1300000,94100,540,1400,980.00,267,486
2026-03-20 23:18,1300000,94700,540,1400,989.70,267,491
2026-03-21 01:01,1300000,95300,541,1500,996.44,267,494
2026-03-21 03:54,1400000,95800,543,1500,"1,018.94",267,499
2026-03-21 05:01,1400000,96000,545,1500,"1,021.88",267,501
2026-03-21 06:29,1400000,96800,545,1500,"1,026.33",267,501
2026-03-21 07:26,1400000,96900,545,1500,"1,028.30",267,505
2026-03-21 08:19,1400000,97000,545,1500,"1,030.36",267,505
2026-03-21 09:21,1400000,97100,545,1500,"1,037.75",267,505
2026-03-21 10:15,1400000,97200,545,1500,"1,045.25",267,506
2026-03-21 11:14,1400000,97300,548,1500,"1,047.28",267,508
2026-03-21 12:23,1400000,97600,549,1500,"1,052.67",267,508
2026-03-21 13:35,1400000,97800,552,1500,"1,057.65",267,508
2026-03-21 14:16,1400000,97800,556,1500,"1,059.92",267,508
2026-03-21 15:15,1400000,97900,562,1500,"1,063.26",267,509
2026-03-21 16:16,1400000,98100,562,1500,"1,066.88",267,510
2026-03-21 17:16,1400000,97300,561,1500,"1,011.37",254,515
2026-03-21 18:20,1400000,97500,564,1500,"1,013.76",254,521
2026-03-21 19:15,1400000,97600,566,1500,"1,015.23",254,524
2026-03-21 20:14,1400000,97800,567,1500,"1,017.20",254,525
2026-03-21 21:15,1400000,98000,571,1500,"1,020.26",254,526
2026-03-21 22:12,1400000,100300,601,1600,"1,064.75",294,526
2026-03-21 23:14,1400000,100700,603,1600,"1,083.71",294,532
2026-03-22 01:08,1500000,101700,607,1600,"1,105.75",294,537
2026-03-22 04:09,1500000,102700,612,1600,"1,126.16",294,542
2026-03-22 05:45,1500000,103000,612,1600,"1,133.97",294,542
2026-03-22 06:36,1500000,103100,614,1600,"1,138.30",294,543
2026-03-22 07:31,1500000,103200,616,1600,"1,143.48",294,543
2026-03-22 08:21,1500000,103300,617,1600,"1,147.00",294,543
2026-03-22 09:21,1500000,103600,621,1700,"1,160.71",294,545
2026-03-22 10:16,1500000,104100,626,1700,"1,174.92",294,545
2026-03-22 11:15,1600000,104700,630,1700,"1,185.24",294,544
2026-03-22 12:25,1600000,105800,638,1700,"1,203.33",294,546
2026-03-22 13:37,1600000,106700,638,1700,"1,218.23",294,545
2026-03-22 14:18,1600000,106900,643,1700,"1,223.10",294,546
2026-03-22 15:16,1600000,107400,643,1700,"1,234.85",294,550
2026-03-22 16:16,1600000,107800,644,1700,"1,243.12",292,553
2026-03-22 17:16,1600000,108200,648,1700,"1,250.86",291,561
2026-03-22 18:21,1600000,108600,650,1700,"1,258.40",291,561
2026-03-22 19:17,1700000,108900,652,1700,"1,265.77",291,562
2026-03-22 20:14,1700000,109200,654,1700,"1,272.25",291,567
2026-03-22 21:16,1700000,109700,659,1800,"1,280.76",291,571
2026-03-22 22:14,1600000,109900,657,1800,"1,183.12",275,578
2026-03-22 23:17,1600000,110600,659,1800,"1,188.88",275,580
2026-03-23 01:09,1600000,111500,661,1800,"1,198.01",274,583
2026-03-23 04:16,1600000,112000,663,1800,"1,202.48",274,586
2026-03-23 06:03,1600000,112100,663,1800,"1,203.59",274,587
2026-03-23 07:55,1600000,112300,663,1800,"1,205.68",274,591
2026-03-23 08:42,1600000,112400,663,1800,"1,206.71",274,595
2026-03-23 09:52,1600000,113200,677,1800,"1,215.56",274,597
2026-03-23 10:42,1600000,113300,677,1800,"1,216.86",274,600
2026-03-23 11:36,1600000,113400,677,1800,"1,217.92",274,600
2026-03-23 12:39,1600000,113600,677,1800,"1,220.40",274,602
2026-03-23 14:07,1600000,113900,698,1800,"1,224.72",273,618
2026-03-23 15:50,1600000,114300,699,1900,"1,230.64",273,621
2026-03-23 16:44,1600000,114400,700,1900,"1,231.75",273,622
2026-03-23 17:42,1600000,114800,700,1900,"1,239.01",273,623
2026-03-23 18:38,1600000,115300,700,1900,"1,245.26",273,627
